Місяць(1-12),Температура повітря (°C),Кількість опадів (мм),Швидкість вітру (м/с),Відносна вологість (%),Сонячна радіація (МДж/м²),Температура ґрунту (°C),Вологість ґрунту (%),pH ґрунту,Біомаса рослинності (кг/м²),Кількість видів рослин,Чисельність травоїдних тварин (особини/км²),Чисельність хижаків (особини/км²),Чисельність декомпозиторів (особини/км²),Смертність тварин (%)
1,-0.5,3,3.2,71,271.9,-1.3,15,7.2,0.1,65,73,27,5921,1.5
2,1.5,30,2.7,68,323.9,1.9,25,7.18,0.1,67,62,28,4821,2.6
3,6.8,31,4.5,69,324.9,6.8,29,6.97,0.0,70,117,18,4786,1.7
4,15.7,37,2.7,59,440.4,14.9,31,6.99,0.4,64,110,28,3981,2.1
5,17.7,19,4.3,66,449.3,17.4,24,6.99,0.9,72,56,15,3397,2.3
6,27.1,28,4.3,62,478.4,26.7,25,7.43,1.4,70,109,14,5368,2.9
7,25.5,35,4.2,53,551.2,26.0,32,7.47,2.1,72,46,21,5740,1.6
8,23.7,36,3.3,55,604.5,23.1,28,7.25,2.5,54,51,15,4173,2.5
9,19.9,33,2.7,53,641.4,19.0,22,7.18,3.1,75,118,13,5668,2.7
10,10.7,16,3.9,52,732.9,10.7,23,6.99,0.1,78,65,12,5126,2.3
11,7.8,41,4.0,53,769.7,8.6,23,7.02,0.1,69,45,16,5630,2.6
12,1.8,0,3.6,50,792.6,2.7,20,7.11,0.1,61,95,25,5600,2.1
1,2.1,16,3.4,70,237.8,2.1,19,7.04,0.1,77,61,10,5762,1.1
2,1.5,34,3.0,67,258.1,0.8,20,7.02,0.1,54,96,11,4375,2.0
3,4.8,36,2.8,71,320.6,5.3,24,6.98,0.0,62,56,27,4577,1.3
4,15.5,32,3.2,63,426.0,15.2,31,6.95,0.5,60,48,22,3154,1.9
5,17.4,40,3.3,60,496.2,17.3,28,6.87,1.1,66,72,21,3176,1.6
6,26.4,42,4.1,63,548.6,27.0,31,7.3,1.5,73,100,10,5608,1.0
7,24.4,50,3.4,59,548.0,24.7,25,7.23,2.0,50,65,22,3723,1.4
8,27.8,16,3.9,61,592.7,27.8,30,7.36,2.5,73,65,25,3995,1.1
9,16.2,17,3.3,50,673.8,16.9,28,7.0,3.0,53,117,25,5721,2.9
10,13.1,16,3.5,50,660.8,13.8,23,6.93,0.1,57,110,25,4797,1.4
11,9.1,23,3.9,50,782.8,9.6,23,6.85,0.1,52,109,26,4177,1.1
12,0.3,15,3.6,52,816.7,0.2,23,7.14,0.1,61,77,21,5166,1.5
1,-0.7,19,3.1,70,256.4,-0.5,17,7.08,0.1,71,43,27,5244,1.2
2,-0.5,32,3.9,65,282.8,-0.5,17,7.05,0.1,51,47,20,5683,2.0
3,5.2,26,2.7,65,365.8,5.1,22,6.91,0.0,56,59,16,5952,1.7
4,14.5,39,2.6,64,383.6,15.3,21,6.91,0.5,73,90,19,5759,1.7
5,17.1,34,3.5,65,475.0,17.1,31,6.82,1.0,74,91,19,5591,3.0
6,24.9,22,4.1,59,492.5,24.6,32,7.36,1.6,51,57,24,5976,1.8
7,27.8,33,3.8,57,561.7,28.5,25,7.32,2.1,51,97,13,4184,2.2
8,26.3,43,3.1,57,595.6,26.2,29,7.28,2.5,73,73,17,4553,2.8
9,19.7,15,3.2,58,655.9,19.8,20,6.81,3.1,62,115,11,5686,2.4
10,15.7,31,3.7,50,708.2,16.2,21,7.15,0.1,54,114,19,5892,1.5
11,6.0,24,3.8,50,729.8,6.2,17,6.95,0.1,53,50,21,3025,2.9
12,3.0,34,3.4,50,794.3,3.7,15,7.19,0.1,79,100,13,3615,2.1
1,-0.8,24,4.1,74,208.7,-0.7,24,7.08,0.1,73,108,11,3877,1.4
2,0.9,23,3.5,71,259.9,0.7,23,7.04,0.1,58,111,14,3767,3.0
3,4.3,23,3.3,63,320.3,5.2,28,6.81,0.0,72,115,11,4443,2.3
4,13.9,23,4.2,66,404.3,14.2,24,6.92,0.5,62,89,24,5729,2.8
5,17.5,28,3.8,58,495.4,18.2,29,6.93,0.9,79,77,13,3432,1.6
6,25.6,26,3.0,64,463.1,26.2,30,7.43,1.5,60,94,26,5427,1.7
7,27.3,33,4.4,56,547.5,27.8,30,7.46,2.1,77,88,21,4334,1.1
8,26.5,51,4.2,53,565.8,25.6,29,7.29,2.5,66,76,22,3402,1.6
9,17.2,27,4.1,54,622.7,16.6,22,7.18,3.0,59,81,18,3230,2.8
10,12.9,21,3.9,57,655.0,12.0,24,6.91,0.1,70,69,26,4168,2.5
11,4.9,48,3.4,50,778.4,3.9,23,7.16,0.1,78,82,26,4401,1.5
12,1.1,15,4.3,51,798.7,2.0,14,7.19,0.1,69,59,15,3693,2.8
1,0.2,5,4.4,73,270.9,0.3,23,7.08,0.1,57,106,22,3997,1.1
2,-0.6,25,2.7,72,297.2,-0.2,21,7.05,0.1,66,112,26,5556,2.6
3,9.8,31,2.5,64,345.0,10.2,26,7.0,0.0,76,110,26,4574,1.8
4,11.1,40,4.5,68,399.8,11.3,23,6.91,0.5,67,81,28,3779,1.3
5,21.2,39,4.1,60,470.5,20.6,31,6.85,0.9,79,57,25,4755,2.7
6,23.0,19,3.6,64,508.3,23.4,29,7.23,1.5,58,112,23,4278,2.2
7,27.4,57,4.2,56,588.9,26.7,25,7.28,1.9,78,77,13,3087,1.3
8,26.6,35,2.6,60,621.1,25.6,29,7.35,2.6,64,56,13,5374,2.4
9,20.4,23,3.9,50,659.6,20.9,21,7.14,2.9,67,71,12,5562,1.3
10,15.8,30,2.6,50,684.8,16.1,22,6.85,0.1,56,56,29,3324,2.4
11,4.2,14,4.2,54,741.8,4.1,18,7.09,0.1,52,95,21,3472,2.6
12,2.6,22,4.2,50,818.7,2.2,14,7.14,0.1,74,116,29,3065,1.7
1,1.9,17,4.1,68,244.6,2.4,22,7.2,0.1,58,96,22,4548,2.8
2,-0.2,38,4.0,69,277.5,-0.3,20,7.12,0.1,56,95,19,4139,2.0
3,4.5,31,3.1,63,350.4,4.1,22,6.89,0.0,66,84,20,5373,2.4
4,10.8,18,4.1,67,426.8,10.0,27,6.97,0.5,69,72,27,5180,1.1
5,20.0,36,3.1,62,413.3,20.4,31,6.83,0.9,52,67,11,5397,2.3
6,23.8,32,4.3,59,462.9,24.2,31,7.29,1.5,75,46,19,4582,1.5
7,26.5,38,4.2,60,511.3,26.9,26,7.39,2.0,53,42,29,5144,3.0
8,22.6,40,2.9,55,584.8,21.6,22,7.4,2.6,52,74,16,5944,2.8
9,18.8,30,4.2,56,645.9,17.9,23,6.99,3.1,59,115,13,3501,2.9
10,12.2,24,4.3,57,716.2,12.8,24,7.08,0.1,61,65,17,4789,2.3
11,4.8,25,4.2,52,750.1,4.9,16,7.18,0.1,57,47,10,3628,2.3
12,0.5,26,3.0,50,752.5,0.9,18,7.12,0.1,67,48,24,4689,2.5
1,2.1,23,3.3,74,239.7,1.3,20,7.02,0.1,63,112,22,4564,2.5
2,1.7,31,3.7,70,317.5,1.1,21,7.03,0.1,63,105,18,4908,2.2
3,4.6,10,3.2,67,332.2,5.2,20,6.93,0.1,71,76,29,3535,1.6
4,14.0,36,3.1,69,353.3,14.2,23,6.94,0.4,71,103,21,4836,2.8
5,17.5,41,3.5,66,414.7,17.7,25,6.83,1.0,60,104,24,4753,1.6
6,24.9,34,3.3,65,479.2,24.5,29,7.37,1.5,52,115,16,5096,2.8
7,24.8,44,2.8,63,545.3,25.7,30,7.29,1.9,65,69,13,5040,2.1
8,25.3,37,3.5,52,592.3,25.2,28,7.45,2.5,53,75,29,3180,1.3
9,16.9,18,2.9,50,601.8,16.1,21,6.97,3.0,68,112,23,5608,1.3
10,14.3,22,3.8,57,748.6,14.7,19,7.12,0.1,68,80,28,4146,2.8
11,6.5,15,3.4,50,776.2,7.3,24,6.87,0.1,62,48,26,3928,1.9
12,2.7,41,3.0,50,766.3,2.4,16,7.16,0.1,64,43,27,3753,1.3
1,2.5,32,3.3,71,210.7,1.5,24,7.05,0.1,75,96,15,3460,1.5
2,1.9,16,4.4,72,300.3,2.5,18,7.2,0.1,58,71,10,3578,1.2
3,5.8,27,2.7,64,398.1,6.1,23,6.83,0.1,72,48,11,4468,1.3
4,14.2,46,4.0,67,374.4,13.8,26,6.81,0.5,73,82,11,5333,1.1
5,18.4,38,3.4,65,443.2,19.0,29,6.98,1.0,51,50,16,4377,1.8
6,23.1,40,2.7,55,537.4,22.5,27,7.42,1.5,57,96,24,4352,1.4
7,28.5,25,2.5,60,594.5,28.8,27,7.36,1.9,78,78,18,3228,2.5
8,23.6,47,4.1,57,571.1,23.1,27,7.45,2.5,71,118,22,5720,2.1
9,16.5,28,4.3,56,650.7,16.4,20,6.92,3.1,67,77,19,3657,2.2
10,13.2,29,2.9,52,674.6,14.0,20,7.18,0.1,56,51,12,4301,2.8
11,6.9,12,3.1,50,746.8,7.7,24,7.17,0.1,52,42,19,5679,2.7
12,0.6,20,3.8,50,793.0,0.3,23,7.19,0.1,74,107,14,3128,2.3
1,1.7,13,4.5,69,273.3,2.1,17,7.05,0.1,71,54,19,5024,1.0
2,2.8,20,4.4,66,283.9,1.8,24,7.17,0.1,75,68,12,3505,2.6
3,7.9,32,3.1,65,377.0,8.6,23,6.99,0.0,61,67,22,4040,2.8
4,10.8,29,4.4,67,429.1,10.2,29,6.97,0.5,60,108,12,4370,1.3
5,19.5,56,2.5,67,404.5,18.8,23,6.91,1.1,56,60,14,5739,2.1
6,25.0,50,3.5,56,518.4,25.0,33,7.35,1.4,50,40,28,3772,2.7
7,27.9,29,3.8,56,580.4,28.6,33,7.35,2.0,71,72,17,5263,2.1
8,25.5,34,2.7,55,635.3,26.2,22,7.23,2.5,64,83,18,3999,2.4
9,16.8,16,4.1,51,663.9,16.3,26,7.15,2.9,56,43,14,3059,1.6
10,12.9,41,2.7,52,735.3,13.1,18,6.88,0.1,72,96,20,5233,2.1
11,6.6,25,3.4,50,784.7,7.3,19,6.93,0.1,78,93,26,4554,1.5
12,2.4,34,3.5,50,760.7,1.9,22,7.06,0.1,75,100,26,3591,2.4
1,2.8,20,3.1,72,232.9,2.3,17,7.1,0.1,76,59,11,4672,2.4
2,-0.6,26,3.3,71,283.9,-0.5,19,7.15,0.1,64,65,23,5553,2.7
3,6.4,22,4.3,62,317.9,6.4,20,6.84,0.1,71,64,29,3337,1.3
4,15.8,46,3.5,64,353.8,16.2,26,6.84,0.4,60,102,20,3432,2.6
5,19.3,29,3.1,61,475.6,19.4,24,6.8,0.9,53,89,15,3058,2.6
6,25.1,35,3.2,56,537.6,25.6,27,7.35,1.5,52,48,12,3394,2.2
7,27.5,46,2.8,61,515.5,27.1,25,7.31,2.0,63,111,18,3370,2.1
8,26.2,43,3.1,56,577.9,25.9,23,7.47,2.4,61,51,22,4857,1.6
9,19.8,28,4.4,50,680.3,20.4,22,6.85,2.9,54,63,15,4313,3.0
10,10.3,26,3.8,50,742.1,9.5,27,7.04,0.1,56,62,11,4930,2.3
11,4.8,15,2.6,50,712.3,4.6,19,7.11,0.1,66,69,17,5110,1.7
12,-0.1,5,4.1,50,769.0,-0.4,14,7.13,0.1,67,43,19,5001,1.7
1,1.3,23,3.5,69,297.2,0.6,19,7.08,0.1,72,46,16,5413,1.4
2,2.2,28,3.5,67,266.9,1.6,17,7.02,0.1,74,58,16,5166,1.6
3,6.3,28,2.6,70,367.3,7.2,28,6.89,0.0,54,114,25,3769,1.1
4,15.5,25,3.2,68,444.1,15.8,28,6.89,0.6,61,94,17,4892,2.2
5,19.9,38,4.1,62,406.2,19.7,27,6.83,0.9,57,96,19,3136,1.3
6,24.6,52,4.4,58,536.8,25.4,29,7.22,1.5,63,61,20,4711,1.9
7,27.2,31,3.4,57,536.7,27.3,31,7.31,2.0,69,119,18,4824,2.9
8,26.6,47,3.7,57,552.9,26.9,26,7.36,2.5,63,47,19,3968,2.9
9,18.8,24,2.6,56,653.8,18.8,21,7.1,2.9,73,43,21,5850,2.3
10,14.2,28,4.1,51,657.3,13.8,27,7.04,0.1,78,103,16,3395,1.0
11,5.2,22,3.4,55,792.0,4.8,17,7.14,0.1,61,56,11,5188,2.3
12,0.3,37,4.1,50,800.4,-0.6,22,7.12,0.1,72,111,25,5906,2.1
1,2.2,31,2.6,66,217.4,2.6,21,7.18,0.1,56,77,12,3061,2.5
2,0.4,29,3.6,64,291.4,0.9,24,7.2,0.1,65,66,25,4159,1.9
3,9.5,38,2.9,70,306.0,10.2,22,6.86,0.0,58,70,21,3502,1.8
4,11.5,38,3.3,63,441.5,12.0,26,7.0,0.5,52,93,14,3209,1.8
5,21.0,24,4.0,60,449.1,20.2,29,6.93,1.0,75,98,25,4813,1.0
6,26.7,40,2.6,61,503.9,27.6,30,7.22,1.5,51,110,26,5365,2.0
7,27.9,38,3.0,60,598.2,28.3,32,7.48,2.0,67,84,21,5266,1.1
8,27.9,31,4.0,58,632.4,28.2,31,7.41,2.6,54,56,17,3871,2.1
9,17.1,26,3.7,50,619.5,17.1,29,6.95,3.0,66,51,22,3838,1.8
10,11.6,53,4.4,50,687.2,10.7,19,7.11,0.1,79,110,10,3966,1.9
11,4.4,26,4.2,52,705.2,5.0,23,7.12,0.1,78,101,22,4921,1.4
12,1.5,23,4.0,50,797.2,2.4,20,7.18,0.1,70,83,28,3966,1.7
1,2.7,34,4.4,65,207.5,2.2,22,7.18,0.1,56,105,28,5371,1.4
2,2.6,29,4.4,66,299.5,1.8,23,7.1,0.1,67,49,20,3480,1.6
3,7.3,21,2.6,64,355.4,6.3,22,6.98,0.0,78,64,11,4526,2.4
4,11.5,25,4.1,60,415.6,11.2,28,6.91,0.5,73,60,23,4167,2.7
5,16.7,44,3.5,64,491.3,17.5,28,6.89,1.0,62,72,14,3729,1.5
6,24.5,38,2.9,62,511.6,24.5,29,7.47,1.4,61,82,26,5855,2.1
7,27.9,49,3.5,54,512.9,28.0,32,7.29,2.1,75,76,15,3320,1.2
8,26.7,29,2.9,55,600.2,27.2,22,7.32,2.5,59,104,23,5595,1.6
9,16.8,44,3.4,57,654.9,17.6,28,6.83,3.0,72,49,11,3270,2.6
10,13.3,20,4.3,50,691.1,14.1,26,7.07,0.1,67,110,24,3593,1.6
11,5.4,20,3.0,50,713.5,5.0,21,6.98,0.1,51,59,13,5443,2.5
12,0.0,7,2.8,50,830.8,-0.5,14,7.03,0.1,62,119,22,5711,2.7
1,-0.4,31,4.0,65,251.7,-0.4,19,7.06,0.1,78,82,12,5035,2.6
2,2.6,24,3.3,66,278.4,2.6,24,7.07,0.1,78,41,26,3669,1.0
3,4.4,26,4.2,69,326.7,3.9,21,6.87,0.0,71,57,21,3873,2.7
4,12.9,20,2.7,63,373.1,12.5,29,6.82,0.6,54,103,17,3956,2.1
5,21.5,35,2.5,61,415.5,21.9,30,6.84,1.1,73,105,25,5592,2.5
6,27.1,40,3.8,64,523.7,27.9,29,7.42,1.6,54,61,18,4094,1.3
7,30.2,33,4.3,58,506.3,30.4,29,7.22,2.1,79,97,23,5211,1.5
8,27.7,30,3.2,52,637.0,27.9,23,7.33,2.5,59,68,27,4545,1.1
9,18.5,37,3.1,56,687.5,19.4,27,7.14,3.0,78,49,29,4088,1.2
10,14.5,0,3.0,50,749.8,13.9,18,6.84,0.1,63,50,19,3991,1.9
11,7.0,31,3.4,50,731.6,7.5,16,6.81,0.1,69,87,18,5403,2.9
12,2.8,30,3.9,50,802.0,3.8,23,7.04,0.1,51,105,19,5959,2.4
1,1.0,33,4.3,67,236.7,1.3,17,7.19,0.1,70,96,27,5889,2.5
2,1.5,28,3.2,71,281.0,1.5,21,7.17,0.1,64,56,28,5556,2.2
3,5.1,48,4.5,67,337.0,4.5,28,6.96,0.0,53,62,24,5572,1.6
4,12.3,35,2.8,62,392.8,12.7,24,6.87,0.5,65,105,15,5997,2.5
5,18.0,30,3.1,62,494.3,18.9,25,6.87,0.9,51,114,18,4986,2.0
6,27.4,46,4.0,60,461.2,26.7,33,7.36,1.5,78,58,17,4159,2.3
7,26.0,41,3.5,57,597.8,25.4,25,7.29,1.9,57,43,21,3869,1.8
8,28.0,38,2.6,53,606.6,28.3,21,7.32,2.5,62,87,15,3105,1.2
9,19.0,11,4.0,54,631.0,19.6,28,7.07,2.9,50,56,22,3762,2.9
10,15.2,25,3.0,56,659.3,15.1,26,7.06,0.1,76,88,20,3560,2.1
11,6.8,26,3.1,50,784.3,6.5,22,6.99,0.1,69,85,15,3941,1.8
12,1.6,26,3.4,50,832.8,2.1,13,7.04,0.1,69,72,17,4816,2.7
1,2.8,19,3.4,67,203.1,3.7,17,7.05,0.1,55,93,23,4315,2.2
2,2.1,10,4.3,66,312.2,1.2,19,7.17,0.1,56,96,24,4506,2.7
